Loading PAK archive: ui.pak
IDX Header:
  Magic: ARMS
  File Count: 3579
  Field2: 0
  Field3: 4216
Warning: Reached EOF after 3578 entries (expected 3579)
Read 3578 entries from IDX

Files in archive:
--------------------------------------------------------------------------------
2k_ChatUI.xml (offset=0x27D, size=4803, compressed=0, flag=0)
Fonts\Font_MB.ttf (offset=0x2173C1D, size=1331600, compressed=416066, flag=2)
Fonts\Font_MEB.ttf (offset=0x21D955F, size=1331600, compressed=416066, flag=2)
Fonts\Font_MR.ttf (offset=0x223EEA1, size=4903, compressed=0, flag=0)
friendui.xml (offset=0x22401C8, size=36858, compressed=0, flag=0)
GameRankingUI-c.xml (offset=0x22491C2, size=36857, compressed=0, flag=0)
GameRankingUI.xml (offset=0x22521BB, size=2859, compressed=0, flag=0)
GoldenHornUI-c.xml (offset=0x2252CE6, size=2859, compressed=0, flag=0)
GoldenHornUI.xml (offset=0x2253811, size=17470, compressed=0, flag=0)
GotChaUI.xml (offset=0x2257C4F, size=18840, compressed=4385, flag=2)
HiddenSandglass\HiddenSandglassLayout.csb (offset=0x2258D70, size=772, compressed=332, flag=2)
HiddenSandglassLayoutScene.csb (offset=0x2258EBC, size=2707, compressed=0, flag=0)
HighRankSubUI.xml (offset=0x225994F, size=3613, compressed=0, flag=0)
HighRankUI.xml (offset=0x225A76C, size=23574, compressed=0, flag=0)
HistoryBoardUI.xml (offset=0x2260382, size=6330, compressed=0, flag=0)
HpMpBar_M.xml (offset=0x2261C3C, size=4646, compressed=0, flag=0)
HpMpBarUI-h.xml (offset=0x2262E62, size=3575, compressed=0, flag=0)
HpMpBarUI.xml (offset=0x2263C59, size=756, compressed=335, flag=2)
Hud02Scene.csb (offset=0x2263DA8, size=1352, compressed=528, flag=2)
HUD\HudCommonLayout.csb (offset=0x2263FB8, size=42668, compressed=5927, flag=2)
HUD\HudMenuListLayout.csb (offset=0x22656DF, size=23260, compressed=3509, flag=2)
HUD\HudPartyLayout.csb (offset=0x2266494, size=1068, compressed=395, flag=2)
HUD\PartyBuff.csb (offset=0x226661F, size=6052, compressed=1826, flag=2)
HUD\PartyNormalSlot.csb (offset=0x2266D41, size=3040, compressed=1027, flag=2)
Hud_Classic\ChatTextSlot_Classic.csb (offset=0x2267144, size=11948, compressed=2968, flag=2)
Hud_Classic\HudClassic_2Line_HpLayout.csb (offset=0x2267CDC, size=1964, compressed=768, flag=2)
Hud_Classic\HudClassic_Area.csb (offset=0x2267FDC, size=11960, compressed=3050, flag=2)
Hud_Classic\HudClassic_HpLayout.csb (offset=0x2268BC6, size=1796, compressed=634, flag=2)
Hud_Classic\HudClassic_LeftLayout.csb (offset=0x2268E40, size=173948, compressed=24388, flag=2)
Hud_Classic\HudClassic_MainLayout.csb (offset=0x226ED84, size=4312, compressed=1313, flag=2)
Hud_Classic\HudClassic_Map.csb (offset=0x226F2A5, size=6796, compressed=1951, flag=2)
Hud_Classic\HudClassic_Map1280.csb (offset=0x226FA44, size=1796, compressed=641, flag=2)
Hud_Classic\HudClassic_RightLayout.csb (offset=0x226FCC5, size=3056, compressed=1052, flag=2)
Hud_Target\Hud_TargetMonsterLayout.csb (offset=0x22700E1, size=3116, compressed=1043, flag=2)
Hud_Target\Hud_TargetNpcLayout.csb (offset=0x22704F4, size=3048, compressed=1052, flag=2)
Hud_Target\Hud_TargetPlayerLayout.csb (offset=0x2270910, size=768, compressed=334, flag=2)
HudChannelAddScene.csb (offset=0x2270A5E, size=3484, compressed=1144, flag=2)
Huds\BuffIcon.csb (offset=0x2270ED6, size=1360, compressed=435, flag=2)
Huds\BuffList.csb (offset=0x2271089, size=3036, compressed=1037, flag=2)
Huds\ChatTextSlot.csb (offset=0x2271496, size=4860, compressed=1436, flag=2)
Huds\Hud_PCPlayMaster_Bt.csb (offset=0x2271A32, size=4064, compressed=1325, flag=2)
Huds\HudAlarm_Category.csb (offset=0x2271F5F, size=2624, compressed=946, flag=2)
Huds\HudAlarm_DetailLine.csb (offset=0x2272311, size=6060, compressed=1788, flag=2)
Huds\HudAlarm_MainLine.csb (offset=0x2272A0D, size=27384, compressed=4970, flag=2)
Huds\HudAlarmLayout.csb (offset=0x2273D77, size=2652, compressed=824, flag=2)
Huds\HudAlertLayout.csb (offset=0x22740AF, size=7260, compressed=2020, flag=2)
Huds\HudBlessingFreeLayout.csb (offset=0x2274893, size=1688, compressed=584, flag=2)
Huds\HudBuffIcon.csb (offset=0x2274ADB, size=4104, compressed=1229, flag=2)
Huds\HudBuffLayout.csb (offset=0x2274FA8, size=13544, compressed=2856, flag=2)
Huds\HudChannelAddPopupLayout.csb (offset=0x2275AD0, size=45572, compressed=7754, flag=2)
Huds\HudChatLayout.csb (offset=0x227791A, size=2176, compressed=770, flag=2)
Huds\HudCommonLayout.csb (offset=0x2277C1C, size=3376, compressed=1157, flag=2)
Huds\HudDeathBoxLayout.csb (offset=0x22780A1, size=8380, compressed=1771, flag=2)
Huds\HudDragonLayout.csb (offset=0x227878C, size=6580, compressed=1286, flag=2)
Huds\HudDungeonTimerLayout.csb (offset=0x2278C92, size=1592, compressed=700, flag=2)
Huds\HudEinAlertLayout.csb (offset=0x2278F4E, size=74136, compressed=7245, flag=2)
Huds\HudEinBonusMsg.csb (offset=0x227AB9B, size=676, compressed=280, flag=2)
Huds\HudEquipSwapLayout.csb (offset=0x227ACB3, size=39336, compressed=4435, flag=2)
Huds\HudExpLayout.csb (offset=0x227BE06, size=1856, compressed=754, flag=2)
Huds\HudHineTime.csb (offset=0x227C0F8, size=1868, compressed=774, flag=2)
Huds\Hudhinewartime.csb (offset=0x227C3FE, size=10004, compressed=2680, flag=2)
Huds\HudHpLayout.csb (offset=0x227CE76, size=17404, compressed=3473, flag=2)
Huds\HudInfoLayout.csb (offset=0x227DC07, size=22556, compressed=4161, flag=2)
Huds\HudMainSlotLayout.csb (offset=0x227EC48, size=8820, compressed=2215, flag=2)
Huds\HudMarketButtonLayout.csb (offset=0x227F4EF, size=5540, compressed=1722, flag=2)
Huds\HudMenuLayout.csb (offset=0x227FBA9, size=68560, compressed=8837, flag=2)
Huds\HudMenuListLayout.csb (offset=0x2281E2E, size=1352, compressed=544, flag=2)
Huds\HudMessageLayout.csb (offset=0x228204E, size=5368, compressed=1735, flag=2)
Huds\HudMessageSystemLayout.csb (offset=0x2282715, size=732, compressed=309, flag=2)
Huds\HudMiniLayout.csb (offset=0x228284A, size=17100, compressed=3500, flag=2)
Huds\HudMiniMapLayout.csb (offset=0x22835F6, size=3128, compressed=1067, flag=2)
Huds\HudMobDeathLayout.csb (offset=0x2283A21, size=2012, compressed=775, flag=2)
Huds\HudNpcNameLayout.csb (offset=0x2283D28, size=10132, compressed=1704, flag=2)
Huds\HudPaletteLayout.csb (offset=0x22843D0, size=46252, compressed=7002, flag=2)
Huds\HudPartyLayout.csb (offset=0x2285F2A, size=1440, compressed=600, flag=2)
Huds\HudPartyLocationLayout.csb (offset=0x2286182, size=884, compressed=397, flag=2)
Huds\HudRecordingNotifyLayout.csb (offset=0x228630F, size=1152, compressed=467, flag=2)
Huds\HudScreenSizeLayout.csb (offset=0x22864E2, size=5112, compressed=1473, flag=2)
Huds\HudSkillAuraLayout.csb (offset=0x2286AA3, size=3144, compressed=1078, flag=2)
Huds\HudTimerRoundLayout.csb (offset=0x2286ED9, size=3780, compressed=1184, flag=2)
Huds\HudTreasureIsland_Eva.csb (offset=0x2287379, size=11876, compressed=2338, flag=2)
Huds\HudTreasureIsland_Eva_Popup.csb (offset=0x2287C9B, size=2640, compressed=997, flag=2)
Huds\HudUserNameLayout.csb (offset=0x2288080, size=1060, compressed=412, flag=2)
Huds\HudXiconSlot.csb (offset=0x228821C, size=3160, compressed=1070, flag=2)
Huds\Notice.csb (offset=0x228864A, size=1056, compressed=382, flag=2)
Huds\PartyBuff.csb (offset=0x22887C8, size=1120, compressed=442, flag=2)
Huds\PartyLocation.csb (offset=0x2288982, size=6948, compressed=2092, flag=2)
Huds\PartyNormalSlot.csb (offset=0x22891AE, size=5232, compressed=1726, flag=2)
Huds\PartySimpleSlot.csb (offset=0x228986C, size=5184, compressed=1637, flag=2)
Huds\PartySmallSlot.csb (offset=0x2289ED1, size=1116, compressed=433, flag=2)
Huds\PursuitLocation.csb (offset=0x228A082, size=13504, compressed=2889, flag=2)
Huds\Streaming_HudChannelAddPopupLayout.csb (offset=0x228ABCB, size=61836, compressed=8649, flag=2)
Huds\Streaming_HudMenuListLayout.csb (offset=0x228CD94, size=6628, compressed=1502, flag=2)
Huds\TeamButtonsLayout.csb (offset=0x228D372, size=4020, compressed=1107, flag=2)
Huds\VoiceChatFloatingBt.csb (offset=0x228D7C5, size=14004, compressed=3382, flag=2)
HudScene.csb (offset=0x228E4FB, size=20180, compressed=976, flag=2)
HudSub.plist (offset=0x228E8CB, size=155857, compressed=0, flag=0)
HudSub.png (offset=0x22B499C, size=642, compressed=0, flag=0)
HuntingInfoUI.xml (offset=0x22B4C1E, size=1331, compressed=0, flag=0)
hypertextsubui.xml (offset=0x22B5151, size=1320, compressed=0, flag=0)
hypertextui.xml (offset=0x22B5679, size=1033, compressed=0, flag=0)
HyperTextUI_M.xml (offset=0x22B5A82, size=20540, compressed=0, flag=0)
Indun.ui (offset=0x22BAABE, size=3581, compressed=0, flag=0)
IndunAlarm.ui (offset=0x22BB8BB, size=10900, compressed=3141, flag=2)
InstanceDungeon\DungeonInviteLayout.csb (offset=0x22BC500, size=3408, compressed=1201, flag=2)
InstanceDungeon\DungeonList_Slot.csb (offset=0x22BC9B1, size=26792, compressed=5452, flag=2)
InstanceDungeon\InstanceDungeonCreateLayout.csb (offset=0x22BDEFD, size=163772, compressed=21741, flag=2)
InstanceDungeon\InstanceDungeonLayout.csb (offset=0x22C33EA, size=8624, compressed=2405, flag=2)
InstanceDungeon\InstanceDungeonReadyLayout.csb (offset=0x22C3D4F, size=10088, compressed=2884, flag=2)
InstanceDungeon\MapMatchingLayout.csb (offset=0x22C4893, size=9980, compressed=2736, flag=2)
InstanceDungeon\MapSelectLayout.csb (offset=0x22C5343, size=9780, compressed=2781, flag=2)
InstanceDungeon\Streaming_MapSelectLayout.csb (offset=0x22C5E20, size=5028, compressed=1532, flag=2)
InstanceDungeon\UserInvite_Slot.csb (offset=0x22C641C, size=22988, compressed=5266, flag=2)
InstanceDungeon\UserInviteLayout.csb (offset=0x22C78AE, size=764, compressed=343, flag=2)
InstanceDungeonMatchScene.csb (offset=0x22C7A05, size=1632, compressed=531, flag=2)
InstanceDungeonPopupScene.csb (offset=0x22C7C18, size=772, compressed=334, flag=2)
InstanceDungeonScene.csb (offset=0x22C7D66, size=30527, compressed=0, flag=0)
InterServerRace.ui (offset=0x22CF4A5, size=1954, compressed=0, flag=0)
intersvrevent.xml (offset=0x22CFC47, size=297, compressed=0, flag=0)
intersvrlist.xml (offset=0x22CFD70, size=1828, compressed=794, flag=2)
Intro\BILayout.csb (offset=0x22D008A, size=2904, compressed=1111, flag=2)
Intro\CILayout.csb (offset=0x22D04E1, size=8844, compressed=2452, flag=2)
Intro\EulaLayout.csb (offset=0x22D0E75, size=2496, compressed=975, flag=2)
Intro\RatingLayout.csb (offset=0x22D1244, size=72944, compressed=9234, flag=2)
Intro\Streaming_TitleLayout.csb (offset=0x22D3656, size=73196, compressed=9360, flag=2)
Intro\TitleLayout.csb (offset=0x22D5AE6, size=2060, compressed=575, flag=2)
IntroScene.csb (offset=0x22D5D25, size=3824, compressed=1201, flag=2)
Inventory\Inventory_Favorites.csb (offset=0x22D61D6, size=2200, compressed=649, flag=2)
Inventory\Inventory_Slot_Set.csb (offset=0x22D645F, size=27732, compressed=5707, flag=2)
Inventory\InventoryLayout.csb (offset=0x22D7AAA, size=9912, compressed=2284, flag=2)
Inventory\Streaming_Inventory_Slot.csb (offset=0x22D8396, size=2284, compressed=665, flag=2)
Inventory\Streaming_Inventory_Slot_Set.csb (offset=0x22D862F, size=32476, compressed=6418, flag=2)
Inventory\Streaming_InventoryLayout.csb (offset=0x22D9F41, size=325, compressed=0, flag=0)
InventoryBtnUI.xml (offset=0x22DA086, size=752, compressed=342, flag=2)
InventoryScene.csb (offset=0x22DA1DC, size=3726, compressed=0, flag=0)
InventoryUI_M.xml (offset=0x22DB06A, size=22872, compressed=5016, flag=2)
ItemPercentage\ItemPersentageLayout.csb (offset=0x22DC402, size=4004, compressed=1172, flag=2)
ItemPercentage\ItemPersentageLine.csb (offset=0x22DC896, size=2528, compressed=908, flag=2)
ItemPercentage\ItemPersentageLine_00.csb (offset=0x22DCC22, size=22844, compressed=5146, flag=2)
ItemPercentage\Streaming_ItemPersentageLayout.csb (offset=0x22DE03C, size=772, compressed=340, flag=2)
ItemPersentageScene.csb (offset=0x22DE190, size=32335, compressed=0, flag=0)
ItemShopUI-c.xml (offset=0x22E5FDF, size=33046, compressed=0, flag=0)
ItemShopUI.xml (offset=0x22EE0F5, size=514, compressed=0, flag=0)
LaLaMapMsgUI.xml (offset=0x22EE2F7, size=68240, compressed=12931, flag=2)
LancerHud\LancerHud_2LineLayout.csb (offset=0x22F157A, size=85592, compressed=13761, flag=2)
LancerHud\LancerHud_ClassicLayout.csb (offset=0x22F4B3B, size=13872, compressed=3560, flag=2)
LancerHud\LancerHud_ModernLayout.csb (offset=0x22F5923, size=8440, compressed=2286, flag=2)
LancerHud\LancerHud_OverHeadHp.csb (offset=0x22F6211, size=18032, compressed=4365, flag=2)
LancerHud\LancerHud_YetiLayout.csb (offset=0x22F731E, size=692, compressed=0, flag=0)
LinHelperUI.xml (offset=0x22F75D2, size=982, compressed=0, flag=0)
LinTVUI.xml (offset=0x22F79A8, size=22917, compressed=0, flag=0)
LitoBattleUI.xml (offset=0x22FD32D, size=4899, compressed=0, flag=0)
litocontrolset.xml (offset=0x22FE650, size=53747, compressed=0, flag=0)
LitoLobby.xml (offset=0x230B843, size=1711, compressed=0, flag=0)
litomainmenu.xml (offset=0x230BEF2, size=538, compressed=0, flag=0)
litopartyui.xml (offset=0x230C10C, size=11752, compressed=0, flag=0)
LitoResultUI.xml (offset=0x230EEF4, size=41936, compressed=0, flag=0)
litoroomui.xml (offset=0x23192C4, size=12528, compressed=3701, flag=2)
Loading\LoadingDungeonLayout.csb (offset=0x231A139, size=1704, compressed=698, flag=2)
Loading\LoadingGameLayout.csb (offset=0x231A3F3, size=11748, compressed=3373, flag=2)
Loading\LoadingLayout.csb (offset=0x231B120, size=764, compressed=323, flag=2)
LoadingDungeonScene.csb (offset=0x231B263, size=756, compressed=322, flag=2)
LoadingGameScene.csb (offset=0x231B3A5, size=748, compressed=317, flag=2)
LoadingScene.csb (offset=0x231B4E2, size=2333, compressed=0, flag=0)
LoadingUI.ui (offset=0x231BDFF, size=267, compressed=0, flag=0)
loadingwindow.xml (offset=0x231BF0A, size=4237, compressed=0, flag=0)
LoginCommon_M.xml (offset=0x231CF97, size=756, compressed=332, flag=2)
LoginNoticeScene.csb (offset=0x231D0E3, size=4899, compressed=0, flag=0)
LoginUI-c.xml (offset=0x231E406, size=4899, compressed=0, flag=0)
LoginUI-h.xml (offset=0x231F729, size=9943, compressed=0, flag=0)
LoginUI-j.xml (offset=0x2321E00, size=8473, compressed=0, flag=0)
loginui.xml (offset=0x2323F19, size=10917, compressed=0, flag=0)
LoginUI_M.xml (offset=0x23269BE, size=8901, compressed=0, flag=0)
LoginUIw.xml (offset=0x2328C83, size=444, compressed=0, flag=0)
LogoScene_M.xml (offset=0x2328E3F, size=1763, compressed=0, flag=0)
MacroUI.xml (offset=0x2329522, size=2976, compressed=769, flag=2)
Magic\Magic_Slot_Set.csb (offset=0x2329823, size=23496, compressed=4932, flag=2)
Magic\MagicLayout.csb (offset=0x232AB67, size=3400, compressed=1027, flag=2)
Magic\MagicLayout_Tab.csb (offset=0x232AF6A, size=3068, compressed=811, flag=2)
Magic\Streaming_Magic_Slot_Set.csb (offset=0x232B295, size=24356, compressed=5614, flag=2)
Magic\Streaming_MagicLayout.csb (offset=0x232C883, size=3400, compressed=1017, flag=2)
Magic\Streaming_MagicLayout_Tab.csb (offset=0x232CC7C, size=30684, compressed=4663, flag=2)
MagicDolls\MagicDolls_Collection_Container.csb (offset=0x232DEB3, size=3308, compressed=1067, flag=2)
MagicDolls\MagicDolls_Slot.csb (offset=0x232E2DE, size=2204, compressed=655, flag=2)
MagicDolls\MagicDolls_Slot_Set.csb (offset=0x232E56D, size=768160, compressed=57186, flag=2)
MagicDolls\MagicDollsLayout.csb (offset=0x233C4CF, size=776, compressed=352, flag=2)
MagicDollsScene.csb (offset=0x233C62F, size=740, compressed=330, flag=2)
MagicScene.csb (offset=0x233C779, size=5078, compressed=0, flag=0)
mailexcludeui.xml (offset=0x233DB4F, size=648, compressed=0, flag=0)
MainButton_M.xml (offset=0x233DDD7, size=4664, compressed=0, flag=0)
MainButtonUI-c.xml (offset=0x233F00F, size=3875, compressed=0, flag=0)
MainButtonUI-h.xml (offset=0x233FF32, size=4076, compressed=0, flag=0)
MainButtonUI-j.xml (offset=0x2340F1E, size=5487, compressed=0, flag=0)
MainButtonUI.xml (offset=0x234248D, size=4242, compressed=0, flag=0)
MainCharInfoUI-h.xml (offset=0x234351F, size=4866, compressed=0, flag=0)
MainCharInfoUI.xml (offset=0x2344821, size=1110, compressed=0, flag=0)
MainExpBar.xml (offset=0x2344C77, size=2449, compressed=0, flag=0)
MainMenuUI.xml (offset=0x2345608, size=5826, compressed=0, flag=0)
MainMenuUI_M.xml (offset=0x2346CCA, size=258, compressed=0, flag=0)
MainWBoardUI.xml (offset=0x2346DCC, size=13384, compressed=0, flag=0)
MapUI.xml (offset=0x234A214, size=54088, compressed=0, flag=0)
matchmakingui.xml (offset=0x235755C, size=54089, compressed=0, flag=0)
MatchMakingUIw.xml (offset=0x23648A5, size=2148, compressed=891, flag=2)
Memory\Memory_Fast_Line.csb (offset=0x2364C20, size=15356, compressed=2662, flag=2)
Memory\Memory_Helptip.csb (offset=0x2365686, size=3364, compressed=1162, flag=2)
Memory\Memory_Line.csb (offset=0x2365B10, size=32780, compressed=6105, flag=2)
Memory\MemoryBMLayout.csb (offset=0x23672E9, size=19484, compressed=4240, flag=2)
Memory\MemoryBookLayout.csb (offset=0x2368379, size=2536, compressed=975, flag=2)
Memory\MemoryFilter_Line.csb (offset=0x2368748, size=71880, compressed=11065, flag=2)
Memory\MemoryLayout.csb (offset=0x236B281, size=748, compressed=328, flag=2)
MemoryBeadScene.csb (offset=0x236B3C9, size=764, compressed=335, flag=2)
MemoryScene.csb (offset=0x236B518, size=4088, compressed=1328, flag=2)
MenuMaking\MenuMaking_Item_Change_Slot.csb (offset=0x236BA48, size=8540, compressed=2502, flag=2)
MenuMaking\MenuMaking_Item_ChangeLayout.csb (offset=0x236C40E, size=13056, compressed=3672, flag=2)
MenuMaking\MenuMaking_Making_ChangeLayout.csb (offset=0x236D266, size=5120, compressed=1744, flag=2)
MenuMaking\MenuMaking_Slot_Item.csb (offset=0x236D936, size=30288, compressed=5729, flag=2)
MenuMaking\MenuMaking_Slot_Item_b.csb (offset=0x236EF97, size=8496, compressed=2493, flag=2)
MenuMaking\MenuMaking_Slot_Item_b2.csb (offset=0x236F954, size=5600, compressed=1800, flag=2)
MenuMaking\MenuMaking_Slot_Item_Material.csb (offset=0x237005C, size=15896, compressed=3818, flag=2)
MenuMaking\MenuMakingHelpLayout.csb (offset=0x2370F46, size=43932, compressed=8871, flag=2)
MenuMaking\MenuMakingLayout.csb (offset=0x23731ED, size=3580, compressed=1108, flag=2)
MenuMaking\Name_Main.csb (offset=0x2373641, size=2168, compressed=835, flag=2)
MenuMaking\Name_Sub.csb (offset=0x2373984, size=1692, compressed=645, flag=2)
MenuMaking\Search.csb (offset=0x2373C09, size=5084, compressed=1741, flag=2)
MenuMaking\Streaming_MenuMaking_Slot_Item.csb (offset=0x23742D6, size=29688, compressed=5753, flag=2)
MenuMaking\Streaming_MenuMaking_Slot_Item_b.csb (offset=0x237594F, size=8556, compressed=2546, flag=2)
MenuMaking\Streaming_MenuMaking_Slot_Item_b2.csb (offset=0x2376341, size=15344, compressed=3587, flag=2)
MenuMaking\Streaming_MenuMaking_Slot_Item_Material.csb (offset=0x2377144, size=62364, compressed=11697, flag=2)
MenuMaking\Streaming_MenuMakingLayout.csb (offset=0x2379EF5, size=3616, compressed=1096, flag=2)
MenuMaking\Streaming_Name_Main.csb (offset=0x237A33D, size=2172, compressed=832, flag=2)
MenuMaking\Streaming_Name_Sub.csb (offset=0x237A67D, size=1704, compressed=669, flag=2)
MenuMaking\Streaming_Search.csb (offset=0x237A91A, size=2060, compressed=734, flag=2)
MenuMaking\Streaming_Strengthen.csb (offset=0x237ABF8, size=1996, compressed=678, flag=2)
MenuMaking\Strengthen.csb (offset=0x237AE9E, size=784, compressed=347, flag=2)
MenuMaking_Item_ChangeLayoutScene.csb (offset=0x237AFF9, size=784, compressed=347, flag=2)
MenuMaking_Making_ChangeLayoutScene.csb (offset=0x237B154, size=768, compressed=347, flag=2)
MenuMakingHelpScene.csb (offset=0x237B2AF, size=752, compressed=346, flag=2)
MenuMakingScene.csb (offset=0x237B409, size=4568, compressed=1481, flag=2)
Message\Message_BlockLine.csb (offset=0x237B9D2, size=5940, compressed=1741, flag=2)
Message\Message_FriendsLine.csb (offset=0x237C09F, size=5452, compressed=1607, flag=2)
Message\Message_Item_Slot.csb (offset=0x237C6E6, size=4084, compressed=1476, flag=2)
Message\Message_MessageLine.csb (offset=0x237CCAA, size=14776, compressed=3984, flag=2)
Message\Message_ReplyLayout.csb (offset=0x237DC3A, size=3264, compressed=1219, flag=2)
Message\Message_System_Line.csb (offset=0x237E0FD, size=16952, compressed=4340, flag=2)
